¢324 -:600
-H628.9 J514.2
-8541.4 =718.2
-<492.8 1412.4
-1896.4 2739.1
425.72 5502.7
4231.9 182.31
H003.3 -6969.7
Ë466.2 -B015.2
-ˆ102.1 p940
-Ã335.9 «436.6
-l169.4 Å822.6
™117.1 -¡210.8
-÷113.3 Ò038.8
-Á504.3 π825.7
-È596.5 è200.2
»068.6 -÷231.6
-º929.6 ‡803.1
-Ì351 ª098.1
p628.6 -f062.4
-6047.8 1571.9
-x762.3 ]376.7
-W122.8 A944.1
-§080.4 x229
É552.8 -U161.4
-ë270.9 †464.5
-395.9 ª061.3
-c834.5 R595.7
8719.4 -:596.1
-n665.8 Y750.1
2227.5 -7425.9
b135 -R043.1
Y791.9 -K669.3
-l481.5 Q742.5
-B823 4214.6
T686.5 -G784
-3842.4 666.53
-D110.9 8077.4
-F975.2 <193
-o647.4 U850.8
Ô333.5 -B931.9
-ä635.9 g570.1
-Ù459.9 ß904.2
-û255.4 m201.8
K354.3 -C888.6
-583.7 `934.7
->111 4594.6
F133.7 -<929.8
u744.4 -Y596.3
-q848.3 S638.5
-D569.5 7360.2
M405.2 -=739.3
2316.6 -1442.7
=040.8 -:780
9180 -6510.2
5693.3 -3908.8
z691.5 -M447.4
->600.1 -7475.1
->122 5865.1
-G754.1 ;626.5
-5985 3518.4
8174.3 -9155.5
3311.2 -2561
5517.9 -2329.9
-6422 8288.6
25.968 -8325
-3651.2 -576.21
<323 -7344.7
-2947.6 781.44
-=307.7 5434.2
-<306.1 5736.1
-A792.5 :602.9
¸494 -¢485.5
-ç825.4 782.4
-ı052 É266.6
-∞925.6 \082.7
M312.7 ->969.7
-Ç333.3 Q164.8
-E428.8 4271.5
4127.1 -5520.3
y550.9 -J751.9
-s073 E402.4
-J586.1 5580.7
H752.1 -7668.3
1466 -847.21
4356.6 -4793.2
3340.4 -2570.5
-4021 -632.92
Ü367.4 -@589.8
-=282 ->601.4
-E395 4556.9
-N734 <277.7
-5424.6 2463
4191.3 -4206.1
-772.95 907.82
-4609.6 3503.6
-9930.2 5581.5
>345 -8799.3
723.31 122.61
4455.4 -822.17
-989.84 17.531
5788.2 -3138.6
2898.1 -2332.2
-1035.7 -2114
D703.8 Y808.3
?466 -Y333.4
-4560 -7332.7
-@317.6 -793.27
2145.8 1687.2
;715 -;883.4
499.96 -1105.6
-3890.2 1427.2
-8036.7 ;513.4
C562.7 -@854.8
752.41 -2189.6
77.161 1550
2178.4 -562.23
3215.1 -327.94
704.3 326.62
2759.6 -1574.2
2188.8 B282.8
[155.7 -N666.8
1729.8 -2552.4
-H489.6 3941.5
-4337.1 1354.9
5509.3 -4993.9
-278.63 -390.33
-1607.3 -7.778
-2503.6 5262.6
-962.94 -6611.3
-4613.2 -916.74
3672.9 -3199.1
-1984 -6.6131
-5710.6 922.52
-3981 1541
-1857.6 4915.4
á807.9 -B769.6
-Ö922.6 ¢418.2
-Ë057.9 I468
-ó864.6 -L687.1
K256.5 -2631.4
-y267.7 -6780
-C000.6 -:525.5
4141 -C850.2
r773.4 :425.3
-l533.7 ->830.4
-H995.1 -8709.5
F161.1 -3233.5
592.61 -585.24
2325.3 -9616.3
1919.9 -5351.8
-6353.4 -9244
}770 \647
-B691.8 -P263.7
-I721.1 -:221.2
-C025.6 -8992.6
-3359.3 1245.6
855.29 -8023.1
30.692 -606.91
1586 1405.4
-6028.8 7564.6
7940.9 -:893.4
40.825 -3615.5
5964 2245.4
-457 -1154.2
2989.6 -4141.8
682.28 -3607.9
-5759.4 -6198.2
a845.5 ó586.9
-4784.9 -e403.9
-E630.5 -B697.7
-@317.4 -F352
2036.7 5728.2
2077.6 ->519.5
-1357.8 -3155.9
349.28 -1580.5
-1237.6 @359.7
7861.2 -?372.1
-2196.1 -5113.6
2822.9 4134
870.77 392.87
1229.2 1848.7
-229.3 799.2
-139.18 -2096
4543.3 O854.9
U506.8 -6502.7
-4660.3 -5540.2
-B974.1 -@543.5
-3213.1 -2210.9
4664.9 -1196.4
-1164.4 -873.81
-2928.2 -2569
-7022.1 2503.8
9220 -5720.3
-109.18 -3979.5
5086.3 -34.358
-429.77 -1547.2
167.97 -4170.6
-1429.7 -2388.8
-7801.1 1196.2
ñ989.9 ∂007.6
-p533.2 -N948.2
-`644.2 ->726.5
-C351.2 -X189.6
5361 6913.8
-:648 -B781.8
-2599.1 -8238.3
6342 -;545.5
;653.9 E574.3
-8769.2 -C875
-6618.7 -8725.6
9017.2 1594.1
308.03 303.22
2582.8 -3216.9
1263 -2327.1
-2225.9 -5815.3
S989 X372.9
5338 -8067.9
-C643.3 -4454.5
->030.7 -F090.9
-2360.3 -2150.8
339.92 -2754.3
-45.13 -2170.3
3141.5 -5674.2
-4068.1 2034.2
4806.4 -3649.1
-640.04 -4301.5
7257.6 -193.08
-150.41 -1895.8
1061.4 -2344.3
-1138 -1500.8
-:966.5 683.4
ù751.2 9914.8
-Y008.7 @162.4
-_168.1 <552.1
-L384.8 ->637.5
4975.6 1842.4
-?077.4 1537.6
-5664 -1361.8
3912.1 -8411.5
B990.3 -474
-C096.7 4811.7
-;721.8 436.11
;612.1 -4080.4
-862.04 1039.8
-267.87 -1294.1
-1019.6 -1155.1
-9176.7 1714.7
r811.5 -F324.9
-1741 :336.7
-T325.4 H684.6
-L629.1 970.09
-2972.8 -50.837
-9205.8 6166.1
-5322.3 1884.5
-2855.1 -4775.5
3052.7 -3472.2
-3633.4 6731.2
-9584.3 9458.1
4891.3 -8315.9
-1279.5 985.52
1633.2 2170
1375.5 975.28
-6432.1 ;656.9
T955.5 -ê268.5
-,562.4 9570
-Î567.4 Z843
-516.6 ﬂ493
€782.9 -≥374.5
-3409.7 ë984.4
-161.1 ´601.8
-π620.2 √095.5
C357.2 -¢279.6
-#458.6 É136.6
-˘432.6 ∂777
-:982 -]313.7
-<416.3 5160.8
-ò930 P297.1
-p914.5 B839.5
-‚956.4 à977.4
˛082.8 -Ò994.2
-259.8 g391.1
-Ù618.2 Æ153.5
-]408.1 6910.6
J577.7 -:358.4
-å778 T036.6
1466.1 -7264.5
j865.4 -Z161.7
Ñ627 -F950.3
-ó831.4 J088.6
-X701.2 8749.9
R572.9 -G814.5
-2858.1 405.65
-T944.1 6593.1
-R612.7 <344.1
-v964.1 V262.3
Ü666.2 -›774.6
-614.8 /038.5
-Ó053.5 ó109.2
-¶792.3 ]170.5
M431.8 -;461.4
-§888.9 Z165.8
-A024 3430.9
L898.1 -B770.5
í908.8 -M260.6
-£265.9 O441.1
-J066.7 6942.2
V908.1 -@600.4
-3360.1 -249.45
=492.3 -7959.2
=685 -6918.4
808.63 -5886.9
s549.4 4992.9
-ƒ349.5 L017
-Y169.1 2792.3
~274.3 -M087.3
7103.3 -1011.1
-5738 -5257.3
;968.1 -5250
Y804.4 -=568.4
;802.6 4070.8
-H905.2 -3284.2
-9358.8 -1281.8
<634.9 -4807.6
-372.63 -213.46
-G579.5 4433.2
-@955.9 4809.9
-A151.1 5805
004 -e464.2
-982 Á792.6
-˜498.3 u095.5
-ÿ517.4 \045.9
S368.6 -9037
-≥589.8 N598
-P598.7 5357.5
-2999.3 -4432.7
•544.3 -F233.2
-±154.9 F326.6
-U874.9 7515.6
P063.4 -:079.8
-3594.6 427.21
667.85 -2868.5
6082.2 -3050.5
-8796.3 -1406.5
è480.1 6272.8
-’589.8 I710.2
-Y057.1 1801.8
Ñ151.1 -K313.4
9892.3 -2074.8
-3986 -1987.2
>284.3 -3507.7
X541.3 -8979.2
-2765.4 2821.4
2338.2 -3488.4
C638.1 -6428.7
6946.3 382.49
5710.2 -1684.5
6286.9 -2814.2
1139 -1693.9
-:547 -1085.1
a318.7 ]911.6
-∑711.9 3434.2
-]034.8 -2648.3
r140.4 -K477.2
-8377.4 4712.3
-5773.9 -6518.5
:360.9 -4439.7
Q221.9 -8175.7
-=576.9 <378.3
-3609.5 -8703.6
;682.6 -6028.3
5126.4 1202.1
-995.71 -120.72
6776.2 -1196.6
8496.5 -2025
=531.8 -5799.5
-c787.8 T172.7
-q426.6 8205.3
-4269.5 -8560.3
w621.9 -H983.8
7253.9 -2190.3
-2652.5 -2695.2
7437.3 -2911.8
I708.9 -6533
:258.8 921.17
-D087.8 -871.55
-7433.7 -1904.4
5390.7 -151.8
20.459 -636.39
-;782.2 1282
-5638.8 964.59
-4793.4 -33.616
π787.1 -¿861.9
-U497.8 ´320.8
-#702.8 T146.5
-366.9 @604.2
[342.9 -4720.5
- 479.7 <748.5
-^598.4 -48.407
-J362.8 -4009.5
Ω140.3 -8786.3
-≈203 7554.9
-b662.6 1882.1
M144.9 -5251.5
-4166.6 653.39
-9850.4 -3753.3
-1049.2 -2805.3
-F531 -1922.4
∫058.6 F028.1
-‚766.8 ?511.9
-h314.7 -2236.4
w125.9 -L124.2
;200.8 -2166.2
-<729.3 -2367.7
<234.6 -3153
Y488.3 -8124.9
6324.2 2387.1
-9752.5 -2926.7
=374.8 -5536.5
9119.7 1126.9
4853 -1669.5
1106.7 -2170.6
-2414.5 -1461.7
-?093.9 -2024.3
û936.4 h340.8
-Œ017.8 -1715
-g516.7 -6269.9
g549.3 -M455.9
-5242.1 5142.3
->305.1 -5440.4
9032.2 -4186.8
P063 -7326.4
-7251.7 ;028.8
-:550 -5059
=920.5 -6493.5
430.66 3184.4
-973.79 340.22
5861.2 305.22
8206.4 -1265
B311.7 -5581.1
-Ñ716 T653.1
-r176.2 D753.3
H691.6 -<545.9
â705 -N908.4
:076.4 -3988.8
5944.9 -617.27
:653.1 -2856.3
F147.4 -5626.9
-2719 -338.48
2801.8 -651.3
=358.4 -5315.1
2099.1 1925.1
3850.9 -1626.1
-39.596 -2581
-1533.2 -1662.5
-7473.9 -1468.7
c117.1 û419.6
-±618.5 -H866
-c732.2 -=882
a595.1 -U931.1
-5427 7385.4
-8728.4 -=804.6
7399.6 -6677.6
K217.7 -9234.4
-9026 C369.7
-4802.8 -?170
9245.9 -8573.4
3017.4 3132
-1422.2 359.18
4630.6 -1369.1
6263.9 -1831.7
<476.3 -6748.3
-s921.4 c931.8
-d409.7 5776.6
<764.7 ->263.3
|795.9 -O630.9
8657 -3483.9
2902.4 -1950.8
8644.6 -2639.8
C611.2 -5050.7
-468.73 -467.87
1282.2 186.01
>640.2 -5494.8
-3160.6 3868.2
4760.3 -1833.4
4004.8 -1396.5
2725 -1745.4
2292.6 -4947.9
-g552.4 v349.4
-e914.7 -4146.7
-7033.5 -=716.3
i651.6 -O901.8
-7396.5 4907.2
-82.141 -6567.9
7478.4 -4712.1
D203 -6648.2
-8861.6 ;198
-4703.6 -6480.6
7285.6 -6557.6
2512.1 2567.2
-1345 251.03
3088.3 -1124.4
4319.8 -1853.2
4862.7 -4700.4
-9783.7 K239
-^571.4 <891
-@073.8 -4340.9
R212.8 -E830.8
4113.8 -2319.6
-7191.8 -653.93
1629.9 -2235.1
<785.4 -5970.9
8468 -1376.6
->013.4 3074.7
-8046.2 298.31
4661.5 -1291.2
-229.8 -295.06
-3617.7 2180.5
-685.93 1056.6
-5731.2 2045.6
n523.4 -´084.5
-´260 u309.5
-x337.4 ú080.2
-Ö552.8 X563.5
k833.6 -D895.6
-813.5 h090.2
-~416.5 7372.8
-t157 -8100.6
ı850.2 -g487.6
-¸163.9 i108.7
-950.7 =238.5
L621.6 -=606.1
-4685.8 619.68
-N874.8 -3350.1
->184.9 -3872.4
-`122.4 2847.1
,364 -]247.8
-959.8 u234.4
-à664.8 =294.7
L888.4 -L961.8
;453.1 -3787.6
-N073.1 833.82
7232 -5444.8
V984.8 -=699.9
F839.3 924.1
-P311.5 -1808.6
-739.85 -7037.5
?281.4 -2276.1
1757.4 -1973.2
-9283.6 -2572.1
-:326.4 -394.84
-L566.2 3259.3
Z033.4 -O045.3
-ˇ225.7 l688.1
-é261 <796.2
-6549.2 -F928.8
6983.7 2043.5
-X925.7 2576.6
-985.81 -4285
H750.7 -:436.9
J779.3 4194.5
-V718.7 1247
-1057.2 -6027.6
;224.5 871.14
-758.69 26.321
7460.2 -2591.8
7878.7 -3097.5
9701.3 -6974.7
-6299.9 P372.8
-o342.3 D733.8
104 -<145.3
_667.6 -M843
4761.3 -3237.8
2364.3 -3365.6
7465.9 -3930.2
A825.4 -6573.6
1078.6 1762.4
-6157.3 -2316.2
2904 -5640.6
6014 -23.448
817.43 -1319.5
-8624.9 116.65
-7081 788.33
-;156.3 1814.2
¨716.9 -e501.1
-302.5 019.2
-ù156 D337.1
-Y183.5 -?644.4
<681.2 -367.26
-e793.5 7816.4
-9713.8 -2779.8
:890.7 -9248.5
Z964.8 -2115.8
-c518.4 7053.6
-:647.1 -3615.1
<354.5 -502.41
-926.09 41.429
2186.5 -2541.3
4184.3 -2866.4
1470.9 -5237.7
L795.5 C232.3
-s789.3 G835.8
-9033.3 -9449.5
R977.1 -G996.7
4196.8 -2792.1
344.67 -2194.2
6045.4 -3080.2
=162.4 -4015.5
-1904 886.36
3172.2 -2444.1
9218.2 -5791.9
843.24 2817
2451.4 -1464.6
3705.2 -2573.8
1597.9 -1912.1
-750.2 -4382.5
;524.4 S577.3
-j196 @993.8
-8672.5 -=320
L672.6 -H418.9
-2779.3 2822.9
-35.623 -5587.7
5140.2 -4690.1
:912.2 -3778.3
-5725.9 8551.2
170.28 -6371.4
6201.5 -6710.9
-156.35 3770
-8.858 -432.8
3528.3 -2078.8
3560.5 -2039.7
6006.6 -5439.4
-?010.4 H124.6
-G643.6 8867.4
-445.03 -;340.2
E896 ->852.3
2243.9 -1481.4
-1119.5 -2553.5
2624.2 -2536.2
9012.2 -3478.2
4922.5 -1021.9
-:403.2 3296.5
-4297.5 -1075.1
2704.9 501.02
-517.93 67.019
-5580.6 3080.3
-2631.4 1765.4
-2160.9 -1216.7
H104.8 -ê749.1
-527.2 369.6
-≠634.3 ä282.6
-ö464.9 ^957.1
C303.4 -@041.3
-{033.7 e530.2
-I887.8 <142.8
-?233.5 540.71
s802.1 -a871.3
-y232.8 f664.6
-J999.6 >540.3
<757.3 -9237.9
-1846.4 -109.27
-8941.1 2222.6
-3264.1 -454.03
->108.3 5092.6
à056.6 -q290.5
-Ç140.8 m865.8
-P774.1 <686
@702.4 -2579.3
4376.1 -1623.4
-9880.4 3924.2
3789.8 -2473
@561.8 -5417.5
6825.4 -2235.7
-:462.2 2635.8
1793.3 -2078
5956.3 -2953.8
1168.7 53.594
-2713.2 -79.149
-3453.1 1528
-:955.5 5688.7
ù145.3 -ó325.4
-Ö938.3 {232.5
-W150.8 C899.4
5133.5 :536.9
1326.6 -4519.7
-?827.5 :455.1
533.96 202.07
<711.3 -2044.4
8204.5 -:406.9
-?715.5 8943.2
998.89 1283.3
4192.3 -2798.5
-869.14 -1042.9
2859.8 -3575.8
3565.9 -2101.6
4682.4 -1885.3
-:764.1 -=253.8
-T541 -654.37
-2454.8 -3502.1
P983.9 ;127.7
3762.2 2091.9
-926.88 -3235.3
3926.5 -583.38
;954.5 2237.2
2603.9 1677.9
-5997.5 -131.1
384.5 175.99
3178.5 -747.45
856.03 1126.1
-4029 3646
-2586.5 3107.7
-5519.2 1080.4
é044.9 -˘405.6
-Z249.5 î660.5
-O638.2 Y724.3
-7791.2 Y439.8
521.25 -9498.9
-?642.7 K603
-4132.7 8158.9
3663.8 6039.1
9129.3 -L828.2
-?442 L457.7
-3168.8 :521.5
2792.5 -5636.4
-1953.2 -659.43
-2024 1373.4
29.15 634.97
-1335.9 4691.2
-2536.3 -a174.1
-K407.3 G741.4
-;519.9 5722.6
M723.8 A285.5
4263 1942.7
-3349.1 2209
2789.3 668.55
;823.4 2766
3376.9 -747.6
-5493.4 2152.4
1578.8 1789.9
1443.7 -952.06
1904.9 1673.6
-1867 1378.8
-679.01 1769.7
-2386.2 1861
-I108.2 -^086.7
=946.5 B251.4
-=132.5 -3252
?186.9 ?695.4
-3722.4 -2861.4
927.65 4226.8
-142.84 1371.9
7038.3 6365.1
-6552.1 -5094.6
3883.8 3148
329.73 722.7
1561.1 2365.8
-1970.6 -1108
-1300 799.03
-940.29 479.1
-2139 -1459
-168.93 @446.7
Q066.6 :290.9
-O041.9 -L494.3
-5433.9 -6391.6
-1574.6 -1085.8
-750.39 -4402.2
-2532.6 -2448.9
6860.6 5626.5
-5160.2 786.33
3185.5 -4320.4
-<885.2 -<272
C949.1 =078
-1507.4 -1524.9
-5745 -3816.8
-4917.7 -2479.9
-L762.4 -A578.2
æ236 -	092
Q353 3019.5
◊458.9 ·399.8
-R361.9 Ë755.8
-¶398.3 -)396.1
-D009.3 ∫898.8
-î431.9 à283.8
-u278.2 À372.3
-à741.2 -Œ450
À761.9 ˘449
-ˇ988 3490.4
-ﬂ286.8 -®780.7
-K879 L061
-1627 559.7
-Á763.4 !007.8
-A864.2 <444.7
Z861.9 -u740.2
D528.3 Î649.9
-Ω363.7 "387.1
-047.8 737.3
5868.2 -{207.9
-ƒ285.3 ë663.9
-n447.4 A498.2
->898.4 -‹958.2
œ881.4 -r296.9
-044.3 Ó230.7
-Ω662.4 ª906.9
=084.3 -ù948.1
-D740.2 A025.4
-ô043.9 ◊219.6
-o272.8 ±943.9
-o954.1 826.5
X249.4 -356.8
M546 8144
-¢582.9 ˜899.5
-G980.4 503.8
K198.3 -Æ640.2
-∑420.3 ◊375
-q244.2 Ñ843.2
-N319.8 -i133.5
 345.2 -ƒ414.3
-ﬂ158.8 Ê387.8
-á004.6 ü267.6
l860.9 -¶208.8
-7878.3 5149
-D205.5 -Q677.7
-8958.9 -N876.3
-`540.1 @870
Ñ148 -E739.5
-340.5 ‰341.2
-π142.8 «230.6
-X321.7 -4163.2
739.2 -3771.4
-n150.4 W964.7
-9868.4 -?133.4
I567.5 -n861.3
q364.4 -r549.8
-ñ588.3 ∞378.3
-i429.4 d420.3
4748 -Q921.6
-9934.7 ;557
-T771.3 à975.6
-A656.5 i563.6
4837.6 a878.3
658.4 - 045.5
◊991.5 Û922.1
-»478.8 Œ468.1
-§803.4 ô531.9
R374.2 -µ801.1
-…273.4 Ô462.4
-Ñ658.9 ¥208.7
-~468.9 b977.5
‚163 -Ê396.7
-Â066.2 ˘029.2
-í370 ø322.1
c469.2 -ä913.7
-5036.9 3547.5
-K881.7 <446.9
-<831 -4010.9
-c386.8 d325.9
Ä710.9 -Ñ677.9
- 131.7 ›331.3
-¶944.3  003
-D679.6 7766.1
-228.74 -4409.3
-L288.2 D249.8
5596 -B513.2
T676.6 -_950.7
8124.3 7014.4
-E718 -9708.7
-1785.8 -@826.5
K140.4 -O710.7
-2721 -1254.6
-7261.4 -:802.7
-=094.7 4365.3
-]877.3 Z072.2
#708.2 -à984.2
-7701.1 Œ718
-À848.2 «982.6
-Ä885.3 _051.9
B826.1 -C233
-q140.4 `785.1
-=409.9 66.587
@915.2 -I177.3
p613.8 -]938.2
-w226.9 ]251.8
-I611.9 8443.1
N054.1 -F720.6
275.5 -2357.2
5191.3 -B432.1
4484.8 -<459.4
-8361.1 -4431.5
Ω201.5 -¶459.1
-å426.2 Ç875.4
-_965 X502.8
-F747.8 @328.6
-1508.6 1393.7
-G774.8 @173.7
-3877.7 -1731.6
7270.5 -@201.3
M862.3 -T807.1
-^164.8 s890.1
-I055.6 Q025
-6534.5 -3324.9
-4656.3 7031.1
-9876.6 M660.7
-628.46 <036.7
F615.3 -7748.6
558.2 -µ334
-ö580.9 	117
-I333.2 ¨023.8
-9764.4 ø591.4
d970 -≥930.6
-562.9 Ï143.2
-§568.2 «446.3
-≥573.9 û799.8
222.1 -⁄012.8
-122.1 Ë841.5
-´981.2 »222
\893.1 -o128.9
-5107.9 2960.3
-_804.7 ^037.8
-I727.1 A709.1
-|758.4 }346.4
ø108.1 -ä923.1
-838.1 ƒ117.3
-π742 œ001.8
-O823.9 S768.7
4174.5 -9508.9
-Y487.3 Z400.6
3082.9 -:153.3
W644.6 -Y725.5
G051.6 -F533.8
-U358.2 L163.4
-8995.3 538.16
L941.4 -N016.2
-2800.6 755
-;430.5 4469.2
-?620.8 <241.7
-a311.1 ^030.5
L143 -±787.4
-J130.5 µ106.1
-œ588.8 ∆302.4
-|288.1 u200.7
D000.1 -F979.1
-j706.9 f324
-8743.6 3534
E272.7 -B287.9
`891.9 -[946.5
-^162.7 R860.7
-=057.6 6837.1
F186.3 -@594.7
2570.3 -2547.9
<129.9 -?027.5
8450.9 -8795.1
8410.9 -7398.1
^137.2 -G546.9
-2928.8 -L934.8
-3188.8 1786.5
-C678.8 D282.4
-5632.4 6170.1
:160.9 -?902.3
3489.3 -3344
3264 -550.91
-8529.5 ?603.8
3192.9 -@967.9
-536.34 -2618.5
:285.3 -:217.1
-2530.8 1226.4
-;071.3 6301.9
-:762.8 7782.6
-?455.1 ?081.2
™273 -C878.5
-s368.9 ã151.5
-„806 ¨486.6
-°599.5 p484.1
J161.5 -F976.1
-~141.1 c059.9
-D491.5 6581
2857.4 -8262.2
x528.3 -]686.5
-v542.6 W190.7
-K215.4 :645.4
G986.9 -=359.6
1141.3 -1656.5
2353.7 -7782.1
2685.7 -4444.9
-6395.5 519.8
ö032.8 -i071.1
-`147.9 -877.7
-J401 <638.6
-F654.7 J697.5
-3704.6 4454.9
-241.86 -5722.7
1579.5 109.39
3134.8 3884
-6185.9 9978.7
7280.3 -?962.5
2705.1 -1673.7
7844.4 -5256.6
-1017.5 356.96
3241.7 -6685.2
-1093.3 -2399.8
-;791.6 4890.3
’817.3 -ã587.5
-í055.6 c970.8
-^261.4 I252
-N052.1 E289.2
7725 -5353.5
-C253.8 5136.4
-3416.7 652.84
4515.8 -2284.5
H472 -=189.3
-I656.4 :068.9
-9769.9 5451.9
<031.1 -8412.5
948.29 -1097.5
3142.6 -5423.6
2250.5 -2933.1
-4155.5 3005.1
u682.7 -v428.2
-d809.6 R407.4
-@248.2 E988.1
-<564.8 E604.8
-317.29 1322.3
-<967.3 ;854.8
-2392.2 2552.3
-1607.2 330.6
?652 -@397.6
-D419.2 I692
-6706.1 <117.3
-;124 3669.9
-1178.7 2377.1
2122.6 2973
4701 -1394.5
D309.3 -9601.6
f820.8 -w848
-T659.7 A666.2
-"538.4 z104.6
-872.4 è553.4
à955.3 -∞239
-522.9 ◊201.8
-‘002 ¡362.3
-Í028.1 ©030.9
t592 -ª720.6
-l312.3  331.1
-‘348.5 º534
^190 -[077.3
-6480.8 2258.6
-x578.7 i914.4
-X470.6 I889.9
-ú070.7 Ä009.4
%771.9 -U322.2
-Y762.7 õ761.2
-⁄291.4 Ω836.1
-[249.8 [761.9
9235 -;846.6
-l826.3 b099.1
612.92 -5099.8
^304.7 -Q181.3
[881.2 -U653.1
-o788.8 `094.9
-D073.5 9517.1
P524.6 -H129.8
-3566.7 1604.8
-F087.9 =996.2
-F928.8 ?986
-k255.9 Z041.4
≤312 -Ç865.1
-k411.2 É678.8
-Á001.8 ¥603.8
-î020.6 |422.3
I189.2 -H165.9
-~794 n369.4
-=870.7 7447.6
F403.8 -<663
t976.8 -h279.8
-u167.7 c705.1
-C744.2 ;113.4
L308.4 -@948.8
1525.8 -1280.2
;898.9 -<003
9151.6 -7553.3
5640.4 -2968
x103.1 -c408.2
-S229.4 ;089
->800.5 :143.7
-:355.6 <858.6
-3844.5 3544.8
5451.1 -7728.8
4272 -3219.4
9193.7 -4058.3
-2908.3 5552.2
-5002.3 -2928.7
-3811.3 1241.3
;549.4 -8083.1
-2562.2 1333.5
->441.6 9485.3
-<571.6 8364.4
-A192.8 <060.2
˛721.2 ->728.4
-ã777.4 b119
-Ù183.4 †123.4
-Ø839.6 x368.5
M220.3 -F520.9
-á627 h704.2
-F729.2 :183.5
4026.1 -2728.3
~531.8 -b554
-{501.8 ^560.8
-K435.9 <084.4
H930.5 -;569.1
915.2 -798.88
3471.1 -4764.6
3596.4 -3167.9
-4155.9 1698.4
â972.9 -`937.8
-T334.6 :607.1
-F324.1 :832
-A472.9 =244.9
-3416.5 2339.6
2923.7 -3683
1132.2 -235.08
96.039 1541.5
-8570.1 6529.2
<344.2 -:459.9
3105.5 -1143.1
4346.7 -2317.4
-304.66 -43.288
5731.9 -4344.6
2578.2 -2410.5
-1772.2 -303.71
Q710.1 9295.3
-;508.8 -?675.8
-8172.1 -855.76
-7877.1 1334.7
1648.6 768.81
8279.8 -:109.5
1642.3 -1549.2
-442.9 226.4
-6589.7 9899.7
>685.9 -?592
1980.9 -2198.6
255.43 502.57
1908.5 -859.23
3878.4 -1868.7
1696.9 -672.17
3938.9 -2234.1
703.48 <643.2
J922 -I689.5
1953.3 -1460
-?407.9 4967.2
-3054 1528
4005.6 -4341.2
491.12 -735.22
784.24 -913.17
-32.443 2530.1
-4700.1 -1319.9
-5064.4 1189.7
3096.8 -2950.2
-1877.7 543.21
-6428 3460.8
-4006.6 2568.2
-884.72 3730
‹456.1 -^160.5
-ï845.7  478.3
-Û277 {075.2
-¨030.9 H600.7
M878.4 ->930.3
-á212 Q386.9
-H921.5 2070.8
-2343 -9674.5
Ä069.7 -L727.1
-|266 J633
-N214.8 3983.7
F740 -7565.8
166.74 -380.9
-1093.4 -5296.4
513.28 -3674.9
-9865.4 -2112.6
ë882.6 -=757.4
-[550.8 8952.4
-N675.4 3408.1
->062.8 -4281.4
-1773.3 267.6
-2275.3 -3537.9
995.66 -1520.9
5038.6 -1981.8
-3084.3 4616.3
3824.7 -7184.3
443.07 -3154.6
6652.4 -582.15
-335.62 -913.31
1891.8 -3239.1
-437.73 -1988.3
-7878.6 -1245.1
É386 J015.4
-Q471.7 -5710.4
-L255.1 -2368.1
-@143.9 -<038.6
3110.9 2530.7
-2988.1 -6563.3
-1199.2 -2338.9
2250.9 -2969.4
2664.6 8802.4
2391.4 -8600.8
-2048.9 -3529.4
3479.7 1700.4
884.55 92.077
2176.9 -151.93
700.39 -379.53
919.81 -2458.1
5436.6 F963.8
K180.9 -5873.6
-2836.3 -4104.7
->710.4 -<490.1
-2739.1 -1290.3
4605.3 -2494.9
-389.12 -1280.6
-1807.6 -2732.9
-6034.6 3253.3
7250.8 -5566.7
167.21 -3296.7
4559.4 -1193.1
-479.77 -1070.3
-919.89 -1914.8
-2054 -592.69
-7113.9 2803.3
∏896.1 D390.9
-Å555.4 K809.6
-d257.1 6995.4
-H061.1 -C120.8
6547.7 1606.6
-?937.8 -3500.6
-3880 -4162.4
4933.8 -8988.2
@296.4 5703.6
->443.6 -3733.5
-7550.9 -3665.4
8873.6 -1151
287.01 245.07
1956.9 -2793.9
1162.4 -2221.3
-2425.2 -3204.3
V394.8 =069.6
-4146.8 6567.9
-A444.8 1294.7
-;298.3 -?938.4
-1849.8 -1702.3
-187.84 -1453.3
313.3 -2284.4
3301.3 -5921.6
-3136.9 1614.9
3443 -2786.6
-155.54 -3593.1
6219.1 -1530.5
-196.12 -1411.3
732.55 -1734.6
-1250.3 -531.42
-9686.7 2888.8
ï129.8 -K410.9
-Z544.5 R187.8
-X361.9 B165.7
-H018.9 -5821.3
4458.6 -50.677
->053.7 6216.4
-4736.8 -66.648
3372.1 -6750.8
A029.9 -5915.6
-A661.1 :087.3
-9817.4 2202.2
9683.8 -4509.2
-661.94 972.34
-281.6 -820.38
-749.5 -732.32
-7410.7 2661.1
e875.2 -K269.7
-6370.4 =901.2
-K303.6 E580.4
-E108 2887.3
-2055.5 -47.282
-7617.2 6159.6
-4068.2 1986.5
-2615 -2855.1
2869.1 -3068.1
-2959.5 5050.2
-6553.1 7108
2388.1 -5851.9
-818.38 661.47
1937.6 541.55
1587.7 63.527
-3270.8 8394.7
ú997.5 -≠905
-J045.4 ê718.4
-641.8 135.5
-X625.2 ›882.1
ø434.4 -®124.9
-369.2 ó571.4
-˚074.4 ∏002.9
-r912.5 ◊065.9
ˆ362.2 -ï608.7
-›331.6 á187.8
-Á180.2 µ637.9
3772.8 -M222.8
