)976 -Ú448
J256.3 -E892.5
]285.5 -D947.6
-i844.7 ^044.7
-V275 L116.9
-M612 8027.3
-D169.7 1785.2
-<223 8321
7154.5 -6291.1
b804.6 -S127.7
?059.1 -?085
-I851.9 J565.5
-?661 C063.1
-C346.3 :650
-:069.4 5847.8
598.63 5281.3
-3884 2175.1
N069.6 -B194.9
Y329.8 -i164
-862.2 Ù595
-Ê092.7 #989.6
- 422.6 Ñ930.1
-2172.6 Ñ820.3
-$587.8 !554.6
-ù322.2 %707.4
-÷587.8 =661.8
◊689.7 -‰805.5
-∂084.1 –823.6
-,289.3 849.2
-s832.4 -V744.8
-o791.4 K545.2
-w097 c215.9
-`833.4 A004.3
-448.1 ß997.3
ã625.6 -X274.6
-å798.3 ç198.1
-(007.8 687.8
-•869.4 X425.5
-l752.7 =663.6
-f659.6 [650.3
d419.4 -O485.9
1335.1 -ø255.9
O959.4 -D356.3
-s171.8 Y334.8
-O747.1 9974.6
-4314.4 -F700.6
-5521.2 -2040.9
-B640.3 9499.8
-V215.1 @422.9
-œ923.5 É392.4
346.3 ->790.2
-~544 O008.4
-952 Ú251.7
-√887.9 y336.7
-l088 5215.1
-~987.8 c808.3
:201.1 -5261.3
·960.8 -~234
h148.8 -Q881.6
-v421 W378
-O578.3 ;678.6
-4324.7 -:944.3
8619.6 -5301.9
@928.6 -;004.6
X405.9 -B260.5
p911.6 -N963
7613.3 :074.7
-l879.3 G670.9
-F632.9 562.21
-6648.1 -:807.9
<805.8 -9701.6
A685.1 -=551.1
J681.1 -;223.7
i536.4 -?364
-7712.8 8482.3
-2734.4 -5803.9
-8055 -1989.7
-9325.3 -4096.7
-3911.4 -1197.4
->463 6033.2
-H504.5 6803.8
-f789.5 D080
Ì139.2 -ã410.9
-Ü089.5 144.1
-091.6 º225
-»959.9 c330.6
-f049.5 -5062.6
-Ñ761.7 R246.9
-;285.8 -2269.6
§735.5 -V311.9
o946.1 -F145.6
-u930.6 G171.5
-T804.1 7650.8
-7592.2 -7722.2
3247.7 -3418.6
6717.1 -4374.1
I184.7 -8143.4
P621 -=895.1
L664.1 9783.3
-g239.2 6942.4
-I536.6 -2124.6
-:942.3 -4864.4
=341.5 -7551.8
=093.5 -7086.4
A094.7 -2355.5
F018.9 5753.9
-8540.7 4320
=599.7 -8743.2
661.89 -2285.8
-9321.6 4305.4
8147.6 -2195.2
6079.3 -3121.7
?492.3 -6136.7
F217.6 -?131.9
-b334.8 u537
-L999.3 -A452.3
-5711.1 -D826.4
3598.9 -B425.5
A222.6 -7376.8
D380.6 -?010.1
B332.3 -5418
<159.6 8574.7
-?008.9 <815.7
C159.2 -@876.8
3011.8 -6577.9
-:587.2 5678
7065.8 -1676.3
1929.6 -226.44
;473.7 -296.28
K874.7 -4990.4
-a960 O593.7
4928.3 -A708.3
4771.8 -<858.3
-1690.6 -4738.1
=655.2 -4887.6
;566.7 -6769.2
;405.9 -1585
D172.2 4978.1
-2489.6 4724.1
-2042 -6000
-6799.6 -3134.6
-8015.7 -2928.7
-2306 -1579.5
-6631.4 571.22
-8141.4 455.57
-9313.1 6175.8
T983.1 ]506.2
-é370.7 ¿202
-707.6 k412.4
-¥303.3 -S652.2
-Y702.9 -D236.3
-z096.1 -:534.7
-6889.4 -M226.3
ò522.5 -]135.6
j825.1 >676.5
-o201.7 -;667.4
-P356.1 -?744.9
-1494.2 -<828.5
2638.7 -6653.8
4468 -:053.4
C070.9 -8985.1
E782.6 -J177.9
R408.1 d898.7
-b117.6 -H664.1
-H784.2 -G961
-6647.6 -?388.1
:811 -7113.6
7552.4 -8825.8
<571.4 3930.9
B836.5 K353.3
-5177.6 6196.1
7556.8 -<196.1
661.67 -6309.1
-2723.9 693.34
5920.7 -1445.9
3356.2 -4486.3
9421.1 -6715.2
7712.1 -G506.4
-203.79 ú862.6
-U386 -[634.6
-A061.2 -U697.1
-2903.5 -K827.5
<808.1 -8061.8
8468.9 -@144
:772.2 -822.62
:692.4 I812
-5620 =075.9
7962.3 -@867.7
-180.19 -7866.7
-4577.4 1833
4564.2 820.51
204.16 2189.7
6290.9 6296.3
=053 7955.7
-S580.8 >148.3
6771.6 -D204.8
5371.2 -;149.7
1100.1 -2516.1
?778.8 1380.1
:163.2 -441.79
5520.5 4384.4
-3026 >543.7
-5693.7 2344.1
9222.4 -6971.5
1224 -5978.4
-1244.4 -2697.9
4143.5 -2009.1
331.58 -5139.9
2950.5 -5760.6
-6215.6 -7559.1
`260.5 √781.7
-é801.5 -?106.8
-d767.7 -K743.2
-C434.1 -]745.7
3334.3 -;177.7
-5251.9 -E329.2
<023.9 -<807.3
Y274 3152.5
6595.2 C724.4
-9677.1 -C770.4
-6324.9 ->343.1
837.13 -5228.5
4194.4 -1942.8
3094.9 -3427
;231.9 705.85
?517.8 -5682
-313.99 I556.2
-F178.5 -B996.4
-;180.8 ->507
-1458.3 -:059.6
:858.4 -410.51
5534.8 -1859.3
8716.5 4126
>558.3 ?022.9
-3588.5 2260.6
4351.8 -4929
852.61 -5421.8
1594.7 -4033.2
4616.8 -389.14
1619.8 -2931.2
4243.9 -1981.5
-<079.5 -4926.8
w456.9 2001.5
-q693.4 =773.1
-Z594 4975.2
-E874.2 -9107.3
224.15 -2275.9
-;409.2 1702.5
4096.4 -220.61
T768.2 -113.85
>032 -2298.6
-C837.2 4575.1
-<802.6 -932.6
15.716 -8405.9
1377.8 39.838
575.86 -1852.9
7920.2 -786.18
-1141.2 27.328
K842 -E050.1
-Q439.4 @242.4
-G361.5 :017.9
-<286.3 -1433.8
5219.3 1310.9
-4734.1 5655.4
1383.5 1151.9
7393.2 -4033.2
5173.8 -4825.5
-3041.3 6755.5
-6049.6 3659.3
-3919.8 495.96
3798.7 777.38
1772.5 294.87
;248.4 -1320.5
@048.9 -4303.6
884 -”281.2
-’218.2 142
-÷671.2 ˇ800.2
-H999.6 936.6
-931.8 -b729.6
-º551.2 ∞469.1
-Û148.5 •776.6
-^548 -v900.8
Q158.4 -ñ714.4
-(125.5 ç845.8
-281.4 Ë938.9
-¶420.3 -ç290.5
-Ü942.2 602.5
-ì877.3 T111.1
-r108.7 473.43
-W608.5 `429.8
V502.4 -Ô982.9
-…271 T398.9
-k523.9 Ï227.3
-›555.3 -2418.2
-ë813.4 -=424.5
-ê834.8 U485.8
b819.2 -=153.8
l554.2 -l649
o062.1 -B020.1
-¶592.6 O338.9
-]003.3 3910.4
L554.8 -P496.2
-<657.2 -4422.7
-Q840.9 8192.4
-r292.5 6393.8
-$203.5 Q539.4
Ú879.9 -’723.7
-ù538.4 949.6
-W482.1 ÷036
-122.3 ^138.9
-ë098.8 -I427.8
-¥072.6 Z644.5
-;546.8 759.19
˝800.8 -E169.6
ë551.4 -N058.5
-™444.2 P033.4
-U464.8 8340.7
W828.5 -@665.7
1613.7 -3017.8
F702.5 -6357.7
Q082.6 -7890.1
`017.7 -=251
©088.8 3457.9
-ñ590 E111.5
-Z300.5 1519.3
D555.6 -<487.6
-8701.1 -7472.9
-7225.6 -9791.4
<588.3 -6465.3
c099.2 -5799.3
5764.7 5492
-L499.4 -3656.2
-8120.2 -415.52
B004.5 -5004.5
-:889.5 -2405
-I141.8 5038.7
-Z901.2 385.79
-ã408.5 -305.89
g221.5 -L396.1
-¶573.7 ‡799.6
-[629.4 Æ254.8
-(668.5 \281.1
-ã154.7 -U798.1
-»403 L377.2
-d025.7 -1436.1
†698.8 -806.89
©758.7 -F912
-¥498.2 F083.7
-f193.5 9454
L768.8 -<199.8
-6402.7 -3835
6964 -518.38
=522.5 -4038.1
2803.3 -7552.7
“297.8 3989.2
-ö937.5 >250.1
-a466 4572.8
?375.7 -3233.8
-?395.5 -:390.7
-8554.2 -7400.9
4626.9 -4736.8
@931.4 -2546.8
-6559.7 3901.1
3995.8 -7725.5
D763 1932.6
L348.2 ;609.3
2744.9 -2011.4
9962.7 -1221.7
2022.7 -5334.7
-<129.4 -<624.4
ü911.1 \638.4
-å392.6 -470.49
-Z248.7 -7455.1
;728.6 -9746.6
-5554.9 -8085.7
-7967.1 -<560.7
2780 -7245.5
5829.4 -4226.9
-1375 9033.1
-1820 -<278.3
>174.4 718.24
I152.7 ?352.8
493.5 -2772.2
9014.1 389.06
1522 -5051.7
=327.3 -8576.5
A664.7 P432.5
-;169.7 -5627.4
1102.6 -3855.1
E211.6 4756.4
-6045.6 -6522
-5418.3 -7659.6
397.52 -5124.7
@205.9 -4092.2
7126.5 2496.7
-C812.3 -2529.7
-8100.8 2157.4
7739.3 3721.5
-7016.4 -1327.5
-<810.5 572.48
->663.3 -853.12
-?979.6 -3313.6
540 -ë277.5
-È802.8 ∑689.3
-ã950.4 à676.3
-X789.6 :508.3
-Ö424.3 -c579.2
-·792.4 7226.7
-}877.9 ->831
q519 -3168.5
√664.8 -8269.1
-∆313.7 7643.1
-x381.3 3286.1
E592.1 -:872.5
-:925.7 -6567.4
-5538 -1081.9
1703.1 -6190.8
-K038.8 -?935.6
˘277.2 G181.4
-©894.4 4388.6
-t704.1 183.86
1258.9 -2823.6
-@954.2 ->175
-@210.9 -8640.8
6522.9 -4149.8
U525.2 3400.9
1433.2 3592.7
-8272 -7699.4
;233.6 3563.1
H027.3 <295.1
469.56 -2667.7
3601.5 -394.7
-5457 -6895.2
-N935.1 -B410.1
‰561.6 g425.1
-ô990.1 -8648.2
-k691.3 -8433.5
-5352.3 -4267.6
-;109.2 -=111
-A558.1 -<589.1
-1273.5 -7125
=900.5 -354.11
5167.4 6721.9
-7627.5 -:009.8
9427 4640.1
A874.1 @263.9
-1110.5 -3315.8
6742 3037.1
-2300.4 -5659.8
3467.5 -7341.8
3890.3 O397.5
;063.2 -2340.5
@014.8 2530.1
D610.9 >310.3
-8426.9 -<323.4
799.08 -7926.4
-5212.7 -7433.4
-@032.6 -9694.7
-5628.8 1921.1
5996.1 -5329.9
;466.4 4721.1
>464.6 =010.2
286.54 -2359
1547.9 -1724.3
-3038 -5907.8
-=167.2 -<160.4
ç001 °673.4
-í728.9 -F850.2
-b681.3 -H548.4
-172.3 -G555
-1788.8 -:274.7
-8649.3 -D869.1
6067.3 -;745.3
@218.1 -4965.7
207.8 @027.1
-3072 -B713.5
9212.2 -2056.9
A276.7 @853
875.77 -3504.7
5660.6 493.8
-541.84 -6128.2
6133 -;665
285.47 ^726.2
8104.5 ->102.7
;452.8 -6081.6
A077.5 <105.4
-4996.1 -;824.3
-835.24 -9322.1
-6560 -6588.8
-C769.8 -5604.3
-3016.4 1747.2
5536.5 -5183.5
9989.1 6826.9
9777.3 ?048.9
222.27 -2541.4
5023.9 186.65
2204.1 -6120
5575 ->081
-1743.9 n563.2
-@558.7 -@417.4
-3245 -<794
=452.7 -2285.4
-1451.3 -7659.6
-651.77 -<388.4
1228.9 -7457.8
2122.3 -3765.8
-424.23 7479
-2381.8 -:076.8
4534.3 1262.8
:429.7 ;906.9
-1.9345 -2653
4089.7 456.14
2204 -4521.9
4131.3 -9704.2
H076 D865.2
-C132 -1102.4
-:547.4 -172.24
2261.6 4203.8
-5399 -3277
-7339.7 -3847.1
-362.03 -4059.1
<970.5 -6963.2
7552.9 1.1968
-<960.6 1993
-6956.3 3080
-739.76 5168.3
-2854.7 1549.3
-2791.4 667.55
-380.31 3283.7
8211.4 100.84
625 -o984.2
-632.7 m352.3
-“834.4 095.9
-–095.3 à238.6
-õ740.7 -W958.2
-$915.8 d274
-¬103.6 -<356.7
-B958.7 -l438.8
268.6 -e767.9
-˜273.2 i413.3
-•900.9 I804
-4704 -I389.1
-H033.5 -7550.3
-M531.6 -1753.7
-B269.9 -=132.4
-á817.7 -E217.4
[053.4 -_584.4
-Ÿ909.5 e213.8
-•257.6 K996.7
-U029.7 -6577.9
-I313.2 -=199.7
-N550 -2916.8
@560.7 -6408.1
ê799.7 -4872.2
@089.5 2854.8
-P838.9 -4427.1
-8721.5 -970.55
=088.2 -281.97
-2831.7 -4091.8
-8361.7 -1603.3
-B898.6 -6385.2
-y384.2 -9814.6
é681.3 -S543.4
-—428.5 ^093.2
-•294.6 K084.9
-m667.6 2473.3
-H531.9 -=851.7
-[599.6 -1454.1
-1608.5 -5942.8
s537.7 -3498.5
N231.8 423.08
-V074 -1843.3
-;030.4 1803.9
:565 3584.1
1593.3 -2837
9064.9 -376.96
=506.5 -4482.1
E593.6 -8541
G560.1 E773.7
-N887.8 -137.34
-9566.2 -1661.7
6187.5 968.78
-1099.4 -8505.6
3370 -7233.6
7969.5 -4744.7
F201.4 -2504.6
-1983.4 3521.2
-5164.6 -4923.4
-1939.6 483.38
3120.8 2555.4
-3304 -2125.7
-8854.5 469.73
-?067.7 -2068.2
-O434.4 -2093.2
‹182.1 -i141.7
-Á206.1 o323.2
-∂308.9 X636.5
-â608.6 <082.8
-M234.4 -=471.4
-j353.9 4497.3
-@133.3 -5924.4
b891.8 -:212.5
]860.2 -4755.7
-b421.9 4825.1
-F812.1 3673.9
4510.8 -916.92
-1042.3 -2852.5
3404.8 -729.13
9847.9 -4685.4
8736.5 -8408.2
`299.4 :249.8
-[596 5744.9
-D693.1 1981.5
-1914.4 357.64
-986.35 -7803.7
2300.7 -5217.2
8090.7 -3670.6
A194.3 -1408.3
-4503.7 2487.7
4975.6 -5060.7
4109.9 921.87
1053.4 5630.1
3242.4 -2115.8
4205.5 -1297.3
4887.2 -4781.3
366.45 -9494
H996.3 L113.3
-Y081.8 3780.2
-B789.8 -2309.1
-2957.6 -5844.9
133.21 -7148
2532.6 -8369.9
8026.8 -5781
A445.5 -1953.4
-2861.9 6294.3
1955.3 -8276.3
585.07 -1274.3
-2098.2 5689.9
2871.3 -2342.5
3240.5 -711.17
7683.2 -3837.3
@169.5 -8915.7
-6927 D061.8
-:445.5 -1913.5
-5043.4 -2288.9
-3102.2 -280.95
330 -4769.2
1445.4 -4375.6
6294.2 -4068
F060.9 -7024.7
3123.6 265.36
-9546 2412
-7909.2 3633
-6976.4 2046
-4557.8 950.28
-5384.2 3444.6
-7321.1 3352.5
352.78 2178.8
ã955.8 -§305.9
-’789.8 Í804.8
-º941.9 º044
-∏499.8 ê184.6
-`042.6 2094.4
-Ö021.4 g444.5
-b414.6 ?707.1
8073.8 -H887.9
w794.9 -c157.4
-v212.4 d701.4
-\660.5 L793.3
->310.2 -7603.9
-8417.6 456.89
-8570.6 3297.9
172.49 -4239.9
-E776.7 2981.2
è876 -r071.2
-s715.7 e624.8
-^040.6 Q047.8
-I937.8 5111.3
-7184.3 -2186.9
-4514.4 2612.9
?369.1 -7971.5
g234.8 -H561
2743 -665.02
-8515.5 3186.5
-8269.6 1779.8
-8909.6 -507.24
1057.1 -1856.8
-2691.7 688.53
-3178.9 193.72
-H489.6 ;789.8
®038.9 -ì589
-u229.9 r992
-a485 \958.8
-V687.9 C046.9
-:221.9 -516.25
-:671.3 9617
8582.9 -4712.3
a396.2 -I964.4
9529.6 -7560.7
-<362.7 9498.5
-=253.5 5853.5
-?045 2488.3
4667.6 -2899
1782.1 -2869
?992.1 -9165.9
I025.2 -?479
-?631.1 9398
-D911.5 <782.1
->172.8 4960
-B947.9 2956.5
:741.4 -6525.8
9146.1 -6588.7
>839.3 -8161.3
P257.8 -?692.2
-923.06 2252.6
-1877 463.11
-;013.1 4226.5
-D133.6 5338.4
-1582.5 661.77
-3698.4 4515.2
-4648.4 5390.2
-76.388 8767.6
ü975.4 -¸571.7
-I785.6 Ñ871.1
-K076.1 t242.9
-Z543.3 g961.9
->781.8 8701.2
-;297.8 L498.3
-3029.7 8119.9
E274.5 -E378.4
;631.8 -J265.7
-:649.7 L186.4
-B512.9 C410.5
-M608.3 6894.2
983.14 278.2
-3595.6 2047.2
9594.4 -6018
=238.9 -3487.5
-9440.2 -N277.9
-?904.9 Q397.5
-?912.5 F367.8
-O948.9 >349.9
4957.8 -1133.3
9282.2 -1443.7
@119.4 -9894.9
S412 -K059.5
-924.16 -115.83
1031.8 2618.2
-?421.2 6843
-P876.9 ;019.9
1043.1 -539.07
-1994.1 2023.8
3590.8 819.58
B258.1 3206.1
-I586.4 -W769.9
<972.3 >829.8
3423 >809.4
-F772.5 E898.3
-:090 7775.2
8459.3 3682
8808.2 -1685.8
=912.5 -<588.9
-5745.4 -3015.7
7550.8 3275
-6321.3 6241.3
-P756.1 >527.9
140.66 616.85
-719.06 1274.1
3455.5 -811.24
F518 -5951.4
-6761 1076.5
>111.7 -8014.9
6956.3 -3822
-F231.9 ;197.5
-X933.5 A314.6
-1111.4 -425.96
1446.5 28.845
B537.8 -3801.2
-3782.6 3603.7
-3432.4 -2612.6
;613.9 -7420.2
-C443.2 7250.7
-C398.3 7036.9
<823.8 -6481.5
-P743.4 <770.7
-;720.3 6164.2
Ù174 -å566
¡602 ¿737
√619 ˆ686.2
-?146.1 ∂374
-604.4 ¡082.3
-(127.1 ﬁ636.5
-Ø785.2 814.5
-≈159.5 ˙155.5
O502.4 -w088.5
¯987.1 }503.5
-±259.4 ®571.2
-Æ164.7 :200.1
-098.1 R989.9
-d888.9 
301.9
-	579.1 –126.5
-Ù407.4 &726.1
‰836.7 -å337
W017.5 140.8
-P221.7 S965.8
-3189.7 7880.8
-–974.7  081
-≈782.2 §461.8
-k441 -ä118.3
446.2 -¨941.2
 605 -G964.9
-429 ˇ993.9
-‡843.6 567.4
-∑732 -V092.7
-ä669.6 x111.8
-¨662.8 „395
-ﬁ521.2 4388.4
-D493.4 924.8
ˇ471.5 -q159.8
e327.2 731.9
>894.2 ‹227.9
-˚662.6 Ú362
-¿734.1 678.9
-«773.9 876.3
-í221.5 é389
∞354.6 -M107
¡644.8 -™677.8
-ﬂ171.1 Û795.7
-§971 Ì580
-l365.6 -Å103.2
-E088.8 3047.5
-8734.4 -_064.3
K451 -ò394.5
-Y940.5 -á564.7
a720.1 -600
-854.1 Ò410.2
-◊681.6 425.6
-•369.1 C065.3
-f853.6 E468.3
-c571.6 U519.9
N103 -m196.1
775 -<647.5
j490.8 -e480.7
-ï997.6 ∏594
-|542.9 Ñ807
-l875.1 -2812.4
-U319 X843.4
-^524.3 ï068.1
-i993.8 ¨153.3
-J207.3 ı715.2
189.7 -¨617
515.2 ô305.2
-I875 ã945.6
-970.8 S067.6
-π064.3 Í459.4
-È547.7 &062.8
-‘511.6 714.4
-Q603.7 -Î072.5
‚755.1 -Ê002.1
-„906.5 ˆ046.1
-≠775.1 348.7
-q514.3 -X752.4
-M981.8 I267.6
-D316.2 7473.2
9528.5 -Y220.6
-i850.5 Q338.4
`918.8 -f265.4
-234.7 ·787.8
-ƒ764.9 732.8
-á019.1 G259.5
-O430.4 @781.8
-<829.1 @212.5
g848.2 -k556.8
Ú714.1 -Â533
1168.7 ?524.7
-H242.9 1781.1
-?637.7 -F468.6
-<003.5 -T567.8
4741.4 ->504.4
-3893.1 -=694.6
-=343.8 -3571.7
-ö794.6 â180.1
	147.3 -Y829
-9930.1  367.1
-Ë147.8 242.5
-≤988 s249.3
-f879.6 >775.5
-l167.3 a128.8
;913.4 -F897.1
◊227.2 -∑358.4
d586 -R450.9
-y363.4 c456.3
-[915.4 >152.8
-C379.6 -F729.9
3552.6 -9428.7
9452 -D730.6
S663.9 -U238.4
Q943.5 -f262
í054.4 -s038.6
-†285.7 £018.2
-x991.9 l290.7
-c394.3 993.94
-G538 -1993.1
-A892.9 =341.4
A297.8 -D874.8
ì575.7 -î756.1
J177.2 -Q112.5
-^827.9 t757.7
-R552.7 b159.2
-R114.1 =444.6
-A851.3 A515.3
-<279.5 S426.1
->638.3 I135.5
T133.6 -7581.4
7660.5 -N947.8
6666.8 å047.5
-Ê822.5 v265.1
-õ938.6 005
-…046.6 ≈239
-9317.8 $063.6
-!418.6 N002.8
-⁄633.6 R720.5
844.7 -È050.2
-029.2 Ÿ932.1
-Ã385 (376.4
-t365.5 -?482.6
-\240.4 T692.4
-\940.2 `690.3
-J549.4 :923.4
-µ235.4 ±175.2
π259.2 -Ñ019
-!761 ∏987.9
-€713.1 )525.8
-ê309.3 d510.8
-]946.9 E327.9
-N244.6 Y263.3
`778 -^180.8
ˇ455.5 -Ï311.2
?219.8 -=571.5
-X901.9 U894.6
-F597.9 4509.1
-=319.4 -J945.6
-777.56 -5296.1
-8822.2 4760.6
-F038.2 ?024.8
-§215.7 û450.8
>309.7 -ú296.8
-H077.9 £062.3
-Ô982 177.7
-™905.5 Ö131.6
-d528.1 >439.5
-e822 g787.8
C217.7 -?221.1
“765.4 -¶737.8
T664.4 -P635.9
-`799.1 X322.2
-I877.4 9838.3
->942.8 -<297.3
:251.2 -9274.8
>640.4 -@196.4
W922 -K749
u877.4 -b385.8
-E221 U677.9
-\746 C581.7
-@080.2 -7296.7
-<976.7 -A012.2
>922.1 -C774
E552.7 -F981.2
L196.2 -A034.5
g489.7 -A608.8
-:302.8 ?463.7
1598.6 -=304.8
-7775.3 -4815.2
-@653.8 -5617.2
-3866.5 -3016.4
-;150.1 7787
-G054.8 9728.7
-`071.7 U206.6
†282.7 -057.6
-g667.8 Ç436.4
-710.2 ˇ917.3
-≈641 Å179.3
-n397.4 5524.6
-Ä462.7 d091.7
-;916.2 -6060.5
§900.3 -Ç774.6
o985.1 -U170.1
-x491.9 Z175.3
-Z267.3 A429.6
-B478.7 -9307.3
804.39 -5832.3
4974.4 -7608.6
I426.1 -B677.3
M934.5 -J637.1
l322 -5750.1
-}285.5 U283.6
-[040.8 =204.1
-J326.5 -4624.7
896.63 -?376.1
9257.2 -;375.7
I445.1 -;198.7
k083.3 -:366.9
-7539.4 8833.2
6048.7 -=946.6
-2399.8 -5692.3
-=946.5 539.76
6032.7 -7162.2
4909.2 -6537.5
5654.5 -;473.1
->064.8 -4740.7
≥748.4 -R932.8
-û148.3 Ç012.8
-t906.9 Z129.6
-^408.7 3502.8
-F517.6 -9462.9
-@504.9 1281.7
;428 -<341.9
z164.6 -U668.2
A322.2 -6512
-K704 <147.6
-A851.2 7699.3
->598 -2994.1
859.79 -4354.1
5462.7 -5144.3
?666.8 ->550.1
A701 -?619.5
m902.9 -R522
-f217.4 g493.5
-T225.7 S415.4
-M898.1 :351.8
-M717.2 -2866.3
-?312.1 9872.1
2530.5 -5629.2
X442.3 -P501.4
=444.6 -?793.5
-F189.4 H596.3
-9448 C636.4
-@687.2 :658.4
-:469.4 3249.3
4752.5 4364.2
-4951.7 -3282.6
J884.7 -F557.2
Ê413.2 -Û440.2
-Ä793.9 ≥347.8
-ı462.3 {468.4
-ï719.6 }126.2
-ˆ633.8 í568
-ƒ599.1 957.5
-Ç000.2 D627.8
-6966.4 ù848
á529 -–790.6
-d101.5 µ392.6
-801 845.2
-r286.5 ->865.2
-l499 R936.5
-x724 q002.9
-m820.7 Q619.7
-672.5 Ã870.9
@702.4 -_707.9
-K159.9 Ç467.3
-392.4 777.2
-ù056.6 i374.8
-o515.9 A409.4
-h087.8 d241.2
X445.9 -O122.5
570 -–324.6
R724.7 -M524.8
-u082.3 g517.9
-Q375.4 C499.1
-7598 -F139.8
-9441.5 463.9
-D662.9 @444.8
-Z096.3 H488.6
-«345 ö316.2
À547 -ä895
-S852.9 ^856.8
-
670.6 	370.2
-æ775.9 ë085.4
-q320.3 :233.6
-Ä762.4 r584.1
3862.3 -1799.8
’514.7 -ê519.2
j143.4 -_524.6
-y112.5 g872.2
-P220.8 C309.6
-5414.9 -?009.5
5944.2 -5496.1
@162.3 -<439.4
U010.7 -F627
j744.5 -Q956.3
J082.5 -7864.5
-p930.6 Z887.2
-J347.1 :870.5
-:250.3 -;074.3
3233.1 -;574.8
=123.1 -<309.7
I120.3 ->052.8
n539.6 -J111.5
-5171.6 6390.9
-7417.3 -38.356
-9162.2 2047.3
-;092.5 -5261.9
-6644.3 28.049
->898 ;254.1
-L011.7 <155.2
-f417.5 O098.6
682.9 -;052.6
-s745.7 A881
-682.2 Ï867.5
-–361.4 ç750
-p064 2487.7
-å879.5 l656.1
-C133.1 8436.4
†806.9 -c518.2
w198.7 -]826.6
-}697.7 `150.6
-X901.3 D429.1
-:656.2 -;603.2
991.56 -2605.8
6247.5 -4306.1
H481.3 -;240.7
N275.8 -<978.8
_381.8 -C876.3
-p630.6 P075.2
-O804.1 ;110.8
-@053.8 -5424.8
7512.1 -8438.6
;843.7 -6613.9
C714.5 -5545
Q011.8 -2584.4
-8684.4 5663.9
<260.9 -9514.4
-87.568 -4471
-;843.3 682.95
7940.6 -3458.7
6312.6 -4328.3
>535.7 -7130.7
A888.5 -:785.6
-G833.2 Y531.3
-[278.7 8203.5
-?857 -7145
-5988.9 -A415.7
;494.2 -8359.7
A295.9 -=069.9
C976.8 -7140.2
H505.3 2123.9
-<433.1 ;914.8
?165.9 ->988.3
-464.21 -7037.7
-?061.9 2440.6
7555.9 -2450
2470.5 -1892.4
>951.7 -2490.9
Q296.1 -8576.8
-^149 L905.9
-2625.9 -:769.5
-778.74 -9818.8
-8791.8 -7067
:984.9 -6052.9
;304.9 -5906.4
>174.9 -2801.3
O091.2 -1209.5
-1085.3 2298.1
-5132.7 -568.3
-9813.6 676.23
->316.6 -3486.7
-4438.2 -478.65
-6816.2 4003.3
-:357.8 2351.5
-5445.7 6714.3
Õ001 -C350.4
-á855 381
-373.6 ∫687.6
-œ539.6 Y316.6
-j636.3 -8003.9
-ä849.9 S388.6
-G614.2 -3615.7
ê993.3 -Z180.6
z353.1 -J117.2
-|760.9 L412.3
-^191.2 6643.9
-@515.7 -A419.4
-398.68 -3033.8
373.76 -5380.5
C807.5 -6726
?570.9 -;509.3
e689.6 -8505.7
-t883.5 =293.6
-X305.2 219.75
-H185 -=004.1
:970.3 -3697.2
9098.9 -2720.2
E990.4 1326.9
^509.1 ;301
-4357.3 4005.5
5148.4 -6727.5
-6983.9 -7066.1
->093.6 -6000.5
7428.5 -1213.3
1397.4 -3627.3
:527.1 -3193
1977 -7612.6
L866 K816.9
-l318.4 -1495.9
-S568.7 -9602.4
-I286.2 -C131.2
<885.4 -4184.5
8498.1 -5790.6
B660.2 468.72
V286.6 >553.6
-2637.7 6787.9
4767.3 -8500.6
-:353.1 -7919.9
-B810 -5272.5
8837.3 1009.6
-593.31 -619.02
A761.8 5101.8
M860.6 5777.4
-h491.9 5862.4
-5949.7 -?250
-5378.2 -;738
->596.5 -9448.8
M950.4 3367.2
B360.9 155.91
@921.7 4907.9
A547.7 >217.4
-6466.3 2846.8
9823.5 -5352.9
-7809.7 -7348.9
-@692.1 -8372.6
5078.2 -1193.3
-1854.3 -2452.3
3435.4 -1695.8
-3305.7 2475.9
}125 H931.8
-ô982.3 O765.7
-p804.8 8324.7
-[762.3 -F583.4
884.63 -5633.4
-5674.4 -2557.3
?419.5 -4501.4
l865.6 -1853.6
:725.4 4352.8
-<495.3 -2782
-B839.2 -8180.4
-C981.1 -<617.9
6881.2 -364.94
560.27 -3483.7
D735.7 1436.9
K438.5 221.17
-B853.4 -2593.1
-Q529.2 -2654
-F568.3 -6002.9
-F701.8 -=789.1
G102.1 2145.8
>264.8 1729.9
E454.3 4567
V337.9 ;122.7
-4583.2 1639.6
6369.9 -2338.7
-:311.1 -7662
-A971.9 -;342.3
7688.5 -77.647
-333.58 -2303.1
9469 627.87
-3325.5 6549.2
b078.6 -T682.9
-q863.5 M340.2
-]691 @258.1
-V436.7 -5439
3403.7 -2049.8
-4324.9 8073
<271.3 2842.9
d455.7 -1729.4
;650.5 -7210.9
-?884.6 :434.6
-D206.5 709.68
-C600.7 -=652.7
3782.9 446.27
-953.77 -1178.8
=948.8 213.67
;121.3 6525.4
:872.6 -H254.7
-P153.9 B906.2
-H592.9 ;886.7
-I947.7 -3871.1
120.44 -6485.3
-980.08 5128.7
5879.2 1761.3
A957.7 1943.3
3359.1 -4562.7
-2511.1 3865
-5462.2 4469
->240.8 -2723.3
-543.55 -3317
5282 1432.2
